time,x,y,action,interactions,target_obj
2023-07-07 19:22:16.993458,123,173,sitting,none,none
2023-07-07 19:22:17.199466,120,178,sitting,none,none
2023-07-07 19:22:17.407657,121,173,sitting,none,none
2023-07-07 19:22:17.612836,117,177,sitting,none,none
2023-07-07 19:22:17.817506,117,174,sitting,none,none
2023-07-07 19:22:18.025588,114,177,sitting,none,none
2023-07-07 19:22:18.235198,123,175,sitting,none,none
2023-07-07 19:22:18.441373,119,179,sitting,none,none
2023-07-07 19:22:18.646176,120,176,sitting,none,none
2023-07-07 19:22:18.851358,118,177,sitting,drinking,bottle
2023-07-07 19:22:19.056039,118,175,sitting,none,none
2023-07-07 19:22:19.260512,115,173,sitting,none,none
2023-07-07 19:22:19.465403,111,180,sitting,drinking,bottle
2023-07-07 19:22:19.674311,114,178,sitting,drinking,bottle
2023-07-07 19:22:19.884654,111,181,sitting,drinking,bottle
2023-07-07 19:22:20.091560,114,177,sitting,drinking,bottle
2023-07-07 19:22:20.297888,111,177,sitting,drinking,bottle
2023-07-07 19:22:20.504598,115,176,sitting,drinking,bottle
2023-07-07 19:22:20.709830,111,179,sitting,drinking,bottle
2023-07-07 19:22:20.914588,112,175,sitting,drinking,bottle
2023-07-07 19:22:21.121767,114,178,sitting,drinking,bottle
2023-07-07 19:22:21.328325,113,176,sitting,drinking,bottle
2023-07-07 19:22:21.536199,116,177,sitting,drinking,bottle
2023-07-07 19:22:21.742167,113,176,sitting,drinking,bottle
2023-07-07 19:22:21.948189,113,180,sitting,drinking,bottle
2023-07-07 19:22:22.153659,111,178,sitting,none,none
2023-07-07 19:22:22.358622,116,173,sitting,none,none
2023-07-07 19:22:22.563458,115,174,sitting,none,none
2023-07-07 19:22:22.769477,118,170,sitting,none,none
2023-07-07 19:22:22.978344,123,172,sitting,none,none
2023-07-07 19:22:23.187418,132,171,sitting,none,none
2023-07-07 19:22:23.392484,141,169,sitting,none,none
2023-07-07 19:22:23.598386,142,172,sitting,none,none
2023-07-07 19:22:23.803707,147,165,sitting,none,none
2023-07-07 19:22:24.008314,134,166,standing,none,none
2023-07-07 19:22:24.212918,132,161,standing,none,none
2023-07-07 19:22:24.418876,105,165,standing,none,none
2023-07-07 19:22:24.628332,94,147,walking,none,none
2023-07-07 19:22:24.837700,94,146,walking,none,none
2023-07-07 19:22:25.043136,100,131,standing,none,none
2023-07-07 19:22:25.250364,106,120,standing,none,none
2023-07-07 19:22:25.455566,108,116,standing,none,none
2023-07-07 19:22:25.660127,122,95,sitting,none,none
2023-07-07 19:22:25.864480,123,92,standing,none,none
2023-07-07 19:22:26.069628,149,63,sitting,none,none
2023-07-07 19:22:26.276165,159,58,standing,none,none
2023-07-07 19:22:26.483716,164,76,standing,none,none
2023-07-07 19:22:26.689118,191,78,walking,none,none
2023-07-07 19:22:26.895277,207,73,walking,none,none
2023-07-07 19:22:27.100919,244,72,sitting,none,none
2023-07-07 19:22:27.305720,232,77,walking,none,none
2023-07-07 19:22:27.510281,241,71,sitting,none,none
2023-07-07 19:22:27.715890,241,96,walking,none,none
2023-07-07 19:22:27.922274,240,74,sitting,none,none
2023-07-07 19:22:28.130374,231,74,walking,none,none
2023-07-07 19:22:28.339619,237,82,standing,none,none
2023-07-07 19:22:28.546465,246,104,standing,none,none
2023-07-07 19:22:28.753156,226,129,standing,none,none
2023-07-07 19:22:28.958927,211,128,sitting,none,none
2023-07-07 19:22:29.163679,212,131,sitting,none,none
2023-07-07 19:22:29.369501,232,132,sitting,none,none
2023-07-07 19:22:29.578734,235,127,sitting,none,none
2023-07-07 19:22:29.787039,244,127,sitting,none,none
2023-07-07 19:22:29.991868,279,116,sitting,none,none
2023-07-07 19:22:30.198594,298,112,sitting,none,none
2023-07-07 19:22:30.406822,293,106,sitting,none,none
2023-07-07 19:22:30.611907,295,117,sitting,none,none
2023-07-07 19:22:30.816661,294,117,sitting,none,none
2023-07-07 19:22:31.022684,293,117,sitting,none,none
2023-07-07 19:22:31.230326,295,115,sitting,none,none
2023-07-07 19:22:31.436980,301,113,sitting,calling,phone
2023-07-07 19:22:31.642976,298,116,sitting,calling,phone
2023-07-07 19:22:31.849943,290,84,sitting,none,none
2023-07-07 19:22:32.055692,290,125,sitting,none,none
2023-07-07 19:22:32.260204,290,118,sitting,none,none
2023-07-07 19:22:32.464661,292,125,sitting,none,none
2023-07-07 19:22:32.671191,295,122,sitting,none,none
2023-07-07 19:22:32.880233,294,122,sitting,none,none
2023-07-07 19:22:33.087272,311,112,sitting,none,none
2023-07-07 19:22:33.291980,307,102,sitting,none,none
2023-07-07 19:22:33.497011,300,115,sitting,none,none
2023-07-07 19:22:33.702876,284,125,sitting,none,none
2023-07-07 19:22:33.907477,278,139,sitting,none,none
2023-07-07 19:22:34.112379,282,133,sitting,none,none
2023-07-07 19:22:34.317575,281,120,sitting,none,none
2023-07-07 19:22:34.524013,271,124,sitting,none,none
2023-07-07 19:22:34.729669,271,122,sitting,none,none
2023-07-07 19:22:34.937432,273,124,sitting,none,none
2023-07-07 19:22:35.142341,261,124,sitting,none,none
2023-07-07 19:22:35.349516,275,113,sitting,none,none
2023-07-07 19:22:35.555872,272,119,sitting,drinking,bottle
2023-07-07 19:22:35.761135,300,106,sitting,drinking,bottle
2023-07-07 19:22:35.966595,302,115,sitting,drinking,bottle
2023-07-07 19:22:36.174468,303,114,sitting,drinking,bottle
2023-07-07 19:22:36.383063,301,106,sitting,drinking,bottle
2023-07-07 19:22:36.589482,301,118,sitting,drinking,bottle
2023-07-07 19:22:36.796098,287,118,sitting,drinking,bottle
2023-07-07 19:22:37.004651,287,125,sitting,drinking,bottle
2023-07-07 19:22:37.209944,302,105,sitting,drinking,bottle
2023-07-07 19:22:37.415365,293,81,sitting,none,none
2023-07-07 19:22:37.623113,256,109,sitting,none,none
2023-07-07 19:22:37.833838,248,118,sitting,none,none
2023-07-07 19:22:38.041511,248,118,sitting,none,none
2023-07-07 19:22:38.247592,243,116,sitting,none,none
2023-07-07 19:22:38.455031,233,114,standing,none,none
2023-07-07 19:22:38.659585,243,101,standing,none,none
2023-07-07 19:22:38.864664,255,95,standing,none,none
2023-07-07 19:22:39.070999,266,88,standing,none,none
2023-07-07 19:22:39.279132,274,84,walking,none,none
2023-07-07 19:22:39.487548,282,81,walking,none,none
2023-07-07 19:22:39.692677,292,74,sitting,none,none
2023-07-07 19:22:39.899192,310,70,walking,none,none
2023-07-07 19:22:40.104257,340,55,sitting,none,none
2023-07-07 19:22:40.309753,335,73,walking,none,none
2023-07-07 19:22:40.514173,337,66,sitting,none,none
2023-07-07 19:22:40.719355,335,52,sitting,none,none
2023-07-07 19:22:40.927586,357,42,walking,none,none
2023-07-07 19:22:41.137031,358,38,walking,none,none
2023-07-07 19:22:41.342274,371,57,walking,none,none
2023-07-07 19:22:41.549490,372,53,walking,none,none
2023-07-07 19:22:41.754692,377,62,walking,none,none
2023-07-07 19:22:41.959643,380,68,walking,none,none
2023-07-07 19:22:42.164224,380,63,walking,none,none
2023-07-07 19:22:42.369547,370,61,walking,none,none
2023-07-07 19:22:42.577317,381,58,sitting,none,none
2023-07-07 19:22:42.785103,400,71,walking,reading,book
2023-07-07 19:22:42.991601,408,78,sitting,reading,book
2023-07-07 19:22:43.198286,408,78,sitting,reading,book
2023-07-07 19:22:43.406264,469,66,sitting,reading,book
2023-07-07 19:22:43.610773,403,61,sitting,reading,book
2023-07-07 19:22:43.816307,398,60,sitting,none,none
2023-07-07 19:22:44.025032,429,61,sitting,none,none
2023-07-07 19:22:44.234828,402,61,sitting,none,none
2023-07-07 19:22:44.441393,410,62,sitting,reading,book
2023-07-07 19:22:44.648238,418,68,sitting,reading,book
2023-07-07 19:22:44.854688,385,64,sitting,none,none
2023-07-07 19:22:45.059050,385,64,sitting,none,none
2023-07-07 19:22:45.263898,486,52,sitting,reading,book
2023-07-07 19:22:45.470944,419,56,sitting,reading,book
2023-07-07 19:22:45.680255,419,56,sitting,reading,book
2023-07-07 19:22:45.888923,420,55,sitting,reading,book
2023-07-07 19:22:46.096820,420,55,sitting,reading,book
2023-07-07 19:22:46.306505,419,55,sitting,reading,book
2023-07-07 19:22:46.513606,422,54,sitting,reading,book
2023-07-07 19:22:46.721107,422,54,sitting,reading,book
2023-07-07 19:22:46.927464,423,53,sitting,reading,book
2023-07-07 19:22:47.134867,421,54,sitting,reading,book
2023-07-07 19:22:47.340756,418,56,sitting,none,none
2023-07-07 19:22:47.547205,417,62,sitting,reading,book
2023-07-07 19:22:47.755740,417,62,sitting,reading,book
2023-07-07 19:22:47.960821,415,69,sitting,reading,book
2023-07-07 19:22:48.165566,410,73,sitting,reading,book
2023-07-07 19:22:48.373472,412,76,sitting,reading,book
2023-07-07 19:22:48.582211,402,74,sitting,none,none
2023-07-07 19:22:48.788860,404,79,standing,reading,book
2023-07-07 19:22:48.994403,371,69,walking,none,none
2023-07-07 19:22:49.200567,347,57,walking,none,none
2023-07-07 19:22:49.405598,351,44,walking,none,none
2023-07-07 19:22:49.610171,350,40,sitting,none,none
2023-07-07 19:22:49.814550,348,41,sitting,none,none
2023-07-07 19:22:50.019723,345,39,sitting,none,none
2023-07-07 19:22:50.230001,352,49,walking,none,none
2023-07-07 19:22:50.436221,350,53,walking,none,none
2023-07-07 19:22:50.641598,342,77,walking,none,none
2023-07-07 19:22:50.846614,337,67,walking,none,none
2023-07-07 19:22:51.051654,327,59,walking,none,none
2023-07-07 19:22:51.256551,303,61,walking,none,none
2023-07-07 19:22:51.461317,258,65,walking,none,none
2023-07-07 19:22:51.667137,221,48,walking,none,none
2023-07-07 19:22:51.875162,207,47,walking,none,none
2023-07-07 19:22:52.086440,191,53,walking,none,none
2023-07-07 19:22:52.291423,152,67,walking,none,none
2023-07-07 19:22:52.497136,130,63,walking,none,none
2023-07-07 19:22:52.702438,108,70,walking,none,none
2023-07-07 19:22:52.907275,92,84,walking,none,none
2023-07-07 19:22:53.111747,72,102,walking,none,none
2023-07-07 19:22:53.316174,71,126,walking,none,none
2023-07-07 19:22:53.522413,66,157,walking,none,none
2023-07-07 19:22:53.729523,59,174,walking,none,none
2023-07-07 19:22:53.936121,70,198,walking,none,none
2023-07-07 19:22:54.141123,67,222,walking,none,none
2023-07-07 19:22:54.346184,70,252,walking,none,none
2023-07-07 19:22:54.551152,81,290,sitting,none,none
2023-07-07 19:22:54.756000,79,295,laying,none,none
2023-07-07 19:22:54.960593,78,321,laying,none,none
2023-07-07 19:22:55.165275,76,338,sitting,none,none
2023-07-07 19:22:55.371616,74,348,sitting,none,none
2023-07-07 19:22:55.579740,75,344,sitting,none,none
2023-07-07 19:22:55.786683,55,427,sitting,none,none
2023-07-07 19:22:55.991706,55,427,sitting,none,none
2023-07-07 19:22:56.197080,80,343,laying,none,none
2023-07-07 19:22:56.403207,80,343,laying,none,none
2023-07-07 19:22:57.835827,50,389,laying,none,none
2023-07-07 19:22:58.040497,50,413,laying,none,none
2023-07-07 19:22:58.245728,50,440,sitting,none,none
2023-07-07 19:22:58.450823,50,440,sitting,none,none
2023-07-07 19:23:02.540006,68,380,sitting,none,none
2023-07-07 19:23:02.745552,68,380,sitting,none,none
2023-07-07 19:23:03.362997,15,478,sitting,none,none
2023-07-07 19:23:03.570234,15,478,sitting,none,none
2023-07-07 19:23:04.594383,0,434,sitting,none,none
2023-07-07 19:23:04.799159,0,406,sitting,none,none
2023-07-07 19:23:05.004835,8,362,sitting,none,none
2023-07-07 19:23:05.211362,7,330,walking,none,none
2023-07-07 19:23:05.419405,11,286,sitting,none,none
2023-07-07 19:23:05.624860,7,269,standing,none,none
2023-07-07 19:23:05.832314,4,258,standing,none,none
2023-07-07 19:23:06.241705,2,204,walking,none,none
2023-07-07 19:23:06.446032,2,204,walking,none,none
2023-07-07 19:23:06.650401,14,165,walking,none,none
2023-07-07 19:23:06.856920,19,146,walking,none,none
2023-07-07 19:23:07.066549,27,124,walking,none,none
2023-07-07 19:23:07.273759,44,88,walking,none,none
2023-07-07 19:23:07.479146,77,58,walking,none,none
2023-07-07 19:23:07.684605,88,54,standing,none,none
2023-07-07 19:23:07.890499,121,33,walking,none,none
2023-07-07 19:23:08.095219,132,35,standing,none,none
2023-07-07 19:23:08.300308,155,26,walking,none,none
2023-07-07 19:23:08.506518,175,26,walking,none,none
2023-07-07 19:23:08.711709,228,12,walking,none,none
2023-07-07 19:23:08.920300,236,21,walking,none,none
2023-07-07 19:23:09.125441,297,23,walking,none,none
2023-07-07 19:23:09.331542,307,26,walking,none,none
2023-07-07 19:23:09.536239,317,27,walking,none,none
2023-07-07 19:23:09.946644,380,17,walking,none,none
2023-07-07 19:23:10.151848,427,17,walking,none,none
2023-07-07 19:23:10.357699,485,28,sitting,none,none
2023-07-07 19:23:10.566154,487,36,walking,none,none
2023-07-07 19:23:10.773245,507,39,walking,none,none
2023-07-07 19:23:11.389447,569,124,sitting,none,none
2023-07-07 19:23:11.799097,556,165,sitting,none,none
2023-07-07 19:23:12.007526,575,190,standing,none,none
2023-07-07 19:23:12.215245,547,212,sitting,none,none
2023-07-07 19:23:12.420158,552,233,sitting,none,none
2023-07-07 19:23:12.624849,557,267,sitting,none,none
2023-07-07 19:23:12.831358,571,295,walking,none,none
2023-07-07 19:23:13.036052,552,333,standing,none,none
2023-07-07 19:23:13.240476,545,356,standing,none,none
2023-07-07 19:23:14.271689,530,486,sitting,none,none
2023-07-07 19:23:17.146506,199,467,walking,none,none
2023-07-07 19:23:17.350940,185,462,walking,none,none
2023-07-07 19:23:17.557368,181,459,walking,none,none
2023-07-07 19:23:17.763755,166,447,walking,none,none
2023-07-07 19:23:17.971545,153,427,walking,none,none
2023-07-07 19:23:18.178083,165,376,walking,none,none
2023-07-07 19:23:18.382647,173,340,walking,none,none
2023-07-07 19:23:18.587068,172,334,walking,none,none
2023-07-07 19:23:18.791969,174,308,walking,none,none
2023-07-07 19:23:18.996911,167,297,walking,none,none
2023-07-07 19:23:19.201950,149,283,walking,none,none
2023-07-07 19:23:19.409335,126,262,walking,none,none
2023-07-07 19:23:19.619027,116,259,walking,none,none
2023-07-07 19:23:19.824495,88,258,walking,none,none
2023-07-07 19:23:20.032011,75,261,walking,none,none
2023-07-07 19:23:20.238707,47,265,walking,none,none
2023-07-07 19:23:20.443386,20,255,walking,none,none
2023-07-07 19:23:20.855777,0,219,standing,none,none
