time,x,y,action,interactions,target_obj
29:44.3,51,328,sitting,none,none
29:44.5,47,332,sitting,none,none
29:44.7,53,342,sitting,none,none
29:44.9,49,328,sitting,none,none
29:45.2,46,329,sitting,none,none
29:45.4,52,341,sitting,none,none
29:45.6,45,334,sitting,none,none
29:45.8,47,328,sitting,none,none
29:46.0,53,363,sitting,none,none
29:46.2,58,378,sitting,none,none
29:46.4,56,378,sitting,none,none
29:46.6,50,380,sitting,none,none
29:46.8,53,406,sitting,none,none
29:47.0,65,386,sitting,none,none
29:47.2,68,378,laying,none,none
29:47.4,68,378,laying,none,none
29:47.6,42,426,laying,none,none
29:47.8,30,404,laying,none,none
29:48.0,21,419,laying,none,none
29:48.2,27,455,laying,none,none
29:48.5,3,411,laying,none,none
29:48.7,3,411,laying,none,none
29:48.9,0,418,laying,none,none
29:49.1,24,455,laying,none,none
29:49.3,2,410,laying,none,none
29:49.5,2,410,laying,none,none
29:49.7,24,453,laying,none,none
29:49.9,4,419,laying,none,none
29:50.1,6,416,laying,none,none
29:50.3,6,416,laying,none,none
29:50.5,11,416,laying,none,none
29:50.7,11,416,laying,none,none
29:50.9,11,415,laying,none,none
29:51.1,27,446,laying,none,none
29:51.5,4,429,laying,none,none
29:51.8,24,454,laying,none,none
29:52.0,3,420,laying,none,none
29:52.4,3,415,laying,none,none
29:52.6,25,446,laying,none,none
29:52.8,14,431,laying,none,none
29:53.0,7,421,laying,none,none
29:53.2,23,453,laying,none,none
29:53.8,23,453,laying,none,none
29:54.0,0,420,laying,none,none
29:54.2,0,420,laying,none,none
29:54.4,1,417,laying,none,none
29:54.6,25,450,laying,none,none
29:54.9,10,411,laying,none,none
29:55.1,17,420,laying,none,none
29:55.3,29,435,laying,none,none
29:55.5,14,424,laying,none,none
29:55.7,6,417,laying,none,none
29:55.9,26,444,laying,none,none
29:56.1,13,413,laying,none,none
29:56.3,13,414,laying,none,none
29:56.5,13,414,laying,none,none
29:56.7,28,438,laying,none,none
29:56.9,11,427,laying,none,none
29:57.1,1,419,laying,none,none
29:57.3,25,450,laying,none,none
29:57.5,2,415,laying,none,none
29:57.7,1,416,laying,none,none
29:58.0,1,416,laying,none,none
29:58.2,24,452,laying,none,none
29:58.4,2,418,laying,none,none
29:58.6,1,420,laying,none,none
29:58.8,24,453,laying,none,none
29:59.0,2,418,laying,none,none
29:59.2,10,432,laying,none,none
29:59.4,23,455,laying,none,none
29:59.6,9,434,laying,none,none
29:59.8,0,422,laying,none,none
30:00.0,7,441,laying,none,none
30:00.2,20,473,laying,none,none
30:00.4,5,420,laying,none,none
30:00.6,5,420,laying,none,none
30:00.8,33,453,laying,none,none
30:01.0,34,420,laying,none,none
30:01.2,35,402,sitting,none,none
30:01.5,41,426,sitting,none,none
30:01.7,37,453,sitting,none,none
30:02.9,22,430,laying,none,none
30:03.1,25,403,laying,none,none
30:03.3,28,390,laying,none,none
30:03.9,3,388,walking,none,none
30:04.1,3,388,walking,none,none
30:04.4,21,445,walking,none,none
30:04.6,31,422,walking,none,none
30:04.8,34,422,walking,none,none
30:05.0,19,439,walking,none,none
30:05.2,0,484,walking,none,none
30:06.0,4,468,standing,none,none
30:07.2,8,449,sitting,none,none
30:07.4,5,470,sitting,none,none
30:08.5,8,423,standing,none,none
30:08.7,2,399,standing,none,none
30:09.1,34,381,standing,none,none
30:09.3,37,371,standing,none,none
30:09.5,43,326,walking,none,none
30:09.7,47,319,standing,none,none
30:09.9,48,301,walking,none,none
30:10.1,47,298,walking,none,none
30:10.3,51,285,sitting,none,none
30:10.5,54,287,sitting,none,none
30:10.7,72,282,sitting,none,none
30:10.9,75,285,sitting,none,none
30:11.1,53,279,sitting,none,none
30:11.4,52,279,sitting,none,none
30:11.6,48,284,sitting,none,none
30:11.8,47,283,sitting,none,none
30:12.0,44,274,sitting,none,none
30:12.2,44,271,sitting,none,none
30:12.4,41,262,sitting,none,none
30:12.6,50,268,sitting,none,none
30:12.8,48,258,sitting,none,none
30:13.0,51,255,sitting,none,none
30:13.2,53,269,sitting,none,none
30:13.4,72,269,sitting,none,none
30:13.6,74,270,sitting,none,none
30:13.8,58,269,sitting,none,none
30:14.0,57,269,sitting,none,none
30:14.2,52,266,sitting,none,none
30:14.4,50,271,sitting,none,none
30:14.7,47,266,sitting,none,none
30:14.9,80,277,sitting,none,none
30:15.1,80,276,sitting,none,none
30:15.3,48,262,sitting,none,none
30:15.5,59,256,sitting,none,none
30:15.7,56,256,sitting,none,none
30:15.9,57,262,sitting,none,none
30:16.1,51,257,sitting,none,none
30:16.3,53,255,sitting,none,none
30:16.5,55,247,sitting,none,none
30:16.7,53,260,sitting,none,none
30:16.9,56,252,walking,none,none
30:17.1,52,253,walking,none,none
30:17.3,46,242,walking,none,none
30:17.5,41,244,walking,none,none
30:17.8,37,239,walking,none,none
30:18.0,25,233,walking,none,none
30:18.2,24,225,walking,none,none
30:18.4,30,200,walking,none,none
30:18.6,34,191,walking,none,none
30:18.8,37,183,walking,none,none
30:19.0,40,165,walking,none,none
30:19.2,43,149,walking,none,none
30:19.4,46,135,walking,none,none
30:19.6,44,121,walking,none,none
30:19.8,70,94,standing,none,none
30:20.0,68,93,standing,none,none
30:20.2,86,70,standing,none,none
30:20.4,96,62,standing,none,none
30:20.6,104,55,standing,none,none
30:20.8,115,45,standing,none,none
30:21.1,123,50,standing,none,none
30:21.3,142,37,standing,none,none
30:21.5,142,44,walking,none,none
30:21.7,137,51,walking,none,none
30:21.9,125,65,walking,none,none
30:22.1,132,60,walking,none,none
30:22.3,135,57,walking,none,none
30:22.5,127,59,walking,none,none
30:22.7,106,77,walking,none,none
30:22.9,114,76,walking,none,none
30:23.1,98,97,walking,none,none
30:23.3,105,100,walking,none,none
30:23.5,92,118,walking,none,none
30:23.7,98,120,walking,none,none
30:23.9,91,143,walking,none,none
30:24.1,93,142,walking,none,none
30:24.4,89,154,walking,none,none
30:24.6,94,156,walking,none,none
30:24.8,95,164,walking,none,none
30:25.0,102,167,walking,none,none
30:25.2,115,173,walking,none,none
30:25.4,113,173,walking,none,none
30:25.6,113,176,sitting,none,none
30:25.8,113,170,sitting,none,none
30:26.0,117,166,sitting,none,none
30:26.2,116,154,sitting,none,none
30:26.4,119,150,sitting,none,none
30:26.6,121,128,sitting,none,none
30:26.8,114,110,sitting,none,none
30:27.0,111,106,sitting,none,none
30:27.2,113,114,sitting,none,none
30:27.4,117,105,sitting,none,none
30:27.7,119,115,sitting,none,none
30:27.9,123,107,sitting,none,none
30:28.1,123,108,sitting,none,none
30:28.3,118,115,sitting,eating,food
30:28.5,121,117,sitting,eating,food
30:28.7,118,119,sitting,eating,food
30:28.9,114,135,sitting,eating,food
30:29.1,119,117,sitting,none,none
30:29.3,118,120,sitting,none,none
30:29.5,124,113,sitting,none,none
30:29.7,117,110,sitting,eating,food
30:29.9,123,116,sitting,none,none
30:30.1,118,110,sitting,eating,food
30:30.3,125,116,sitting,none,none
30:30.5,121,111,sitting,eating,food
30:30.8,128,114,sitting,eating,food
30:31.0,127,127,sitting,eating,food
30:31.2,134,120,sitting,eating,food
30:31.4,122,115,sitting,eating,food
30:31.6,128,114,sitting,eating,food
30:31.8,120,119,sitting,eating,food
30:32.0,124,111,sitting,eating,food
30:32.2,120,120,sitting,eating,food
30:32.4,123,111,sitting,eating,food
30:32.6,122,117,sitting,eating,food
30:32.8,124,111,sitting,eating,food
30:33.0,122,118,sitting,eating,food
30:33.2,126,118,sitting,eating,food
30:33.4,124,117,sitting,eating,food
30:33.6,129,119,sitting,none,none
30:33.8,122,117,sitting,none,none
30:34.1,127,114,sitting,none,none
30:34.3,120,115,sitting,none,none
30:34.5,130,118,sitting,none,none
30:34.7,119,119,sitting,none,none
30:34.9,125,113,sitting,none,none
30:35.1,121,116,sitting,none,none
30:35.3,120,115,sitting,none,none
30:35.5,117,120,sitting,eating,food
30:35.7,115,116,sitting,none,none
30:35.9,113,119,sitting,eating,food
30:36.1,109,105,sitting,none,none
30:36.3,111,113,sitting,none,none
30:36.5,122,121,sitting,none,none
30:36.7,121,123,sitting,none,none
30:37.0,121,119,sitting,eating,food
30:37.2,122,121,sitting,eating,food
30:37.4,123,119,sitting,none,none
30:37.6,121,117,sitting,none,none
30:37.8,121,118,sitting,none,none
30:38.0,118,114,sitting,none,none
30:38.2,122,119,sitting,none,none
30:38.4,119,108,sitting,none,none
30:38.6,123,116,sitting,none,none
30:38.8,123,110,sitting,none,none
30:39.0,122,112,sitting,none,none
30:39.2,121,114,sitting,none,none
30:39.4,119,108,sitting,drinking,bottle
30:39.6,121,116,sitting,drinking,bottle
30:39.8,119,108,sitting,drinking,bottle
30:40.0,113,122,sitting,drinking,bottle
30:40.2,119,118,sitting,drinking,bottle
30:40.5,116,115,sitting,drinking,bottle
30:40.7,123,117,sitting,drinking,bottle
30:40.9,116,112,sitting,drinking,bottle
30:41.1,122,114,sitting,none,none
30:41.3,117,110,sitting,drinking,bottle
30:41.5,123,115,sitting,none,none
30:41.7,122,115,sitting,none,none
30:41.9,120,118,sitting,none,none
30:42.1,113,120,sitting,none,none
30:42.3,117,115,sitting,none,none
30:42.5,121,116,sitting,none,none
30:42.7,123,110,sitting,none,none
30:42.9,118,136,sitting,eating,food
30:43.1,122,117,sitting,none,none
30:43.3,121,121,sitting,none,none
30:43.5,110,116,sitting,none,none
30:43.7,113,126,sitting,none,none
30:44.0,122,117,sitting,none,none
30:44.2,119,112,sitting,none,none
30:44.4,126,118,sitting,none,none
30:44.6,120,113,sitting,none,none
30:44.8,128,115,sitting,none,none
30:45.0,120,107,sitting,none,none
30:45.2,133,102,sitting,none,none
30:45.4,127,101,sitting,none,none
30:45.6,125,106,sitting,none,none
30:45.8,120,119,sitting,none,none
30:46.0,123,110,sitting,none,none
30:46.2,121,115,sitting,none,none
30:46.4,124,111,sitting,none,none
30:46.6,120,120,sitting,none,none
30:46.8,122,116,sitting,none,none
30:47.0,114,122,sitting,none,none
30:47.3,114,123,sitting,none,none
30:47.5,112,106,sitting,none,none
30:47.7,118,120,sitting,none,none
30:47.9,115,114,sitting,none,none
30:48.1,125,119,sitting,none,none
30:48.3,127,112,sitting,none,none
30:48.5,127,115,sitting,none,none
30:48.7,130,114,sitting,none,none
30:48.9,127,107,sitting,none,none
30:49.1,126,118,sitting,none,none
30:49.3,123,113,sitting,none,none
30:49.5,128,113,sitting,none,none
30:49.7,119,108,sitting,none,none
30:49.9,122,107,sitting,none,none
30:50.1,115,109,sitting,none,none
30:50.3,120,108,sitting,eating,food
30:50.6,111,122,sitting,none,none
30:50.8,101,133,sitting,none,none
30:51.0,100,145,sitting,none,none
30:51.2,93,149,sitting,none,none
30:51.4,98,176,walking,none,none
30:51.6,94,169,walking,none,none
30:51.8,88,162,walking,none,none
30:52.0,83,173,walking,none,none
30:52.2,83,160,walking,none,none
30:52.4,68,154,walking,none,none
30:52.6,67,144,walking,none,none
30:52.8,74,130,walking,none,none
30:53.0,70,130,walking,none,none
30:53.2,71,125,walking,none,none
30:53.4,71,126,standing,none,none
30:53.6,82,124,standing,none,none
30:53.8,78,130,standing,none,none
30:54.1,82,121,standing,none,none
30:54.3,84,140,standing,none,none
30:54.5,82,138,standing,none,none
30:54.7,94,151,walking,none,none
30:54.9,94,152,standing,none,none
30:55.1,102,157,walking,none,none
30:55.3,98,159,standing,none,none
30:55.5,99,175,walking,none,none
30:55.7,100,195,walking,none,none
30:55.9,100,206,walking,none,none
30:56.1,106,228,walking,none,none
30:56.3,101,238,walking,none,none
30:56.5,105,253,walking,none,none
30:56.7,114,284,walking,none,none
30:56.9,110,295,walking,none,none
30:57.2,121,306,walking,none,none
30:57.4,129,322,walking,none,none
30:57.6,150,330,walking,none,none
30:57.8,164,321,walking,none,none
30:58.0,179,311,walking,none,none
30:58.2,191,326,walking,none,none
30:58.4,237,321,walking,none,none
30:58.6,246,305,walking,none,none
30:58.8,258,284,walking,none,none
30:59.0,260,289,walking,none,none
30:59.2,273,285,walking,none,none
30:59.4,312,284,walking,none,none
30:59.6,317,282,walking,none,none
30:59.8,322,284,walking,none,none
31:00.0,351,262,walking,none,none
31:00.2,370,245,walking,none,none
31:00.5,403,251,walking,none,none
31:00.7,417,243,walking,none,none
31:00.9,431,251,walking,none,none
31:01.1,435,265,walking,none,none
31:01.3,444,246,walking,none,none
31:01.5,444,271,walking,none,none
31:01.7,444,245,walking,none,none
31:01.9,451,263,walking,none,none
31:02.1,446,245,walking,none,none
31:02.3,463,271,walking,none,none
31:02.5,450,271,walking,none,none
31:02.7,475,294,walking,none,none
31:02.9,469,299,sitting,none,none
31:03.1,458,297,sitting,none,none
31:03.3,427,298,sitting,none,none
31:03.6,421,270,sitting,working,computer
31:03.8,417,279,sitting,working,computer
31:04.0,412,255,sitting,working,computer
31:04.2,415,270,sitting,working,computer
31:04.4,408,304,sitting,working,computer
31:04.6,424,311,sitting,working,computer
31:04.8,409,304,sitting,working,computer
31:05.0,429,306,sitting,working,computer
31:05.2,421,301,sitting,working,computer
31:05.4,451,299,sitting,working,computer
31:05.6,457,269,sitting,working,computer
31:05.8,457,269,sitting,working,computer
31:06.0,544,305,sitting,working,computer
31:06.2,459,286,sitting,working,computer
31:06.5,453,284,sitting,working,computer
31:06.7,429,278,sitting,working,computer
31:06.9,470,287,sitting,working,computer
31:07.1,422,275,sitting,working,computer
31:07.3,440,279,sitting,working,computer
31:07.5,420,275,sitting,working,computer
31:07.7,445,282,sitting,working,computer
31:07.9,442,282,sitting,working,computer
31:08.1,442,282,sitting,working,computer
31:08.3,438,280,sitting,working,computer
31:08.5,420,274,sitting,working,computer
31:08.7,443,280,sitting,working,computer
31:08.9,425,277,sitting,working,computer
31:09.1,451,284,sitting,working,computer
31:09.3,426,277,sitting,working,computer
31:09.6,444,282,sitting,working,computer
31:09.8,445,282,sitting,working,computer
31:10.0,446,282,sitting,working,computer
31:10.2,446,281,sitting,working,computer
31:10.4,426,277,sitting,working,computer
31:10.6,448,283,sitting,working,computer
31:10.8,424,277,sitting,working,computer
31:11.0,445,281,sitting,working,computer
31:11.2,421,275,sitting,working,computer
31:11.4,443,281,sitting,working,computer
31:11.6,425,276,sitting,working,computer
31:11.8,452,284,sitting,working,computer
31:12.0,388,268,sitting,none,none
31:12.2,446,282,sitting,working,computer
31:12.4,448,284,sitting,working,computer
31:12.7,429,279,sitting,working,computer
31:12.9,450,284,sitting,working,computer
31:13.1,429,278,sitting,working,computer
31:13.3,451,283,sitting,working,computer
31:13.5,427,277,sitting,working,computer
31:13.7,449,282,sitting,working,computer
31:13.9,449,282,sitting,working,computer
31:14.1,449,282,sitting,working,computer
31:14.3,439,280,sitting,working,computer
31:14.5,419,275,sitting,working,computer
31:14.7,384,267,sitting,none,none
31:14.9,425,277,sitting,working,computer
31:15.1,449,283,sitting,working,computer
31:15.3,422,276,sitting,working,computer
31:15.5,442,281,sitting,working,computer
31:15.8,447,284,sitting,working,computer
31:16.0,424,277,sitting,working,computer
31:16.2,445,282,sitting,working,computer
31:16.4,389,269,sitting,working,computer
31:16.6,450,285,sitting,working,computer
31:16.8,425,278,sitting,working,computer
31:17.0,445,282,sitting,working,computer
31:17.2,452,286,sitting,working,computer
31:17.4,452,286,sitting,working,computer
31:17.6,450,284,sitting,working,computer
31:17.8,450,284,sitting,working,computer
31:18.0,449,283,sitting,working,computer
31:18.2,424,276,sitting,working,computer
31:18.4,445,281,sitting,working,computer
31:18.6,426,277,sitting,working,computer
31:18.8,452,284,sitting,working,computer
31:19.1,425,278,sitting,working,computer
31:19.3,444,283,sitting,working,computer
31:19.5,446,283,sitting,working,computer
31:19.7,386,267,sitting,none,none
31:19.9,383,266,sitting,none,none
31:20.1,426,278,sitting,working,computer
31:20.3,452,285,sitting,working,computer
31:20.5,423,276,sitting,working,computer
31:20.7,439,279,sitting,working,computer
31:20.9,442,281,sitting,working,computer
31:21.1,446,282,sitting,working,computer
31:21.3,451,284,sitting,working,computer
31:21.5,430,280,sitting,working,computer
31:21.7,453,286,sitting,working,computer
31:21.9,429,280,sitting,working,computer
31:22.1,447,284,sitting,working,computer
31:22.4,428,280,sitting,working,computer
31:22.6,451,286,sitting,working,computer
31:22.8,448,285,sitting,working,computer
31:23.0,522,303,sitting,working,computer
31:23.2,535,305,sitting,working,computer
31:23.4,535,305,sitting,working,computer
31:23.6,454,285,sitting,working,computer
31:23.8,455,285,sitting,working,computer
31:24.0,432,278,sitting,working,computer
31:24.2,452,283,sitting,working,computer
31:24.4,436,280,sitting,working,computer
31:24.6,461,288,sitting,working,computer
31:24.8,437,282,sitting,working,computer
31:25.0,454,286,sitting,working,computer
31:25.2,400,273,sitting,working,computer
31:25.4,429,278,sitting,working,computer
31:25.7,446,281,sitting,working,computer
31:25.9,446,281,sitting,working,computer
31:26.1,529,305,sitting,working,computer
31:26.3,460,289,sitting,working,computer
31:26.5,460,288,sitting,working,computer
31:26.7,456,286,sitting,working,computer
31:26.9,401,274,sitting,working,computer
31:27.1,454,287,sitting,working,computer
31:27.3,434,281,sitting,working,computer
31:27.5,453,286,sitting,working,computer
31:27.7,433,281,sitting,working,computer
31:27.9,451,285,sitting,working,computer
31:28.1,395,271,sitting,none,none
31:28.3,392,270,sitting,none,none
31:28.5,451,286,sitting,working,computer
31:28.8,429,279,sitting,working,computer
31:29.0,447,283,sitting,working,computer
31:29.2,433,279,sitting,working,computer
31:29.4,458,287,sitting,working,computer
31:29.6,435,281,sitting,working,computer
31:29.8,455,286,sitting,working,computer
31:30.0,451,284,sitting,working,computer
31:30.2,445,283,sitting,working,computer
31:30.4,444,283,sitting,working,computer
31:30.6,448,283,sitting,working,computer
31:30.8,527,304,sitting,working,computer
31:31.0,394,268,sitting,working,computer
31:31.2,453,283,sitting,working,computer
31:31.4,431,278,sitting,working,computer
31:31.6,452,284,sitting,working,computer
31:31.9,454,284,sitting,working,computer
31:32.1,397,268,sitting,working,computer
31:32.3,453,285,sitting,working,computer
31:32.5,436,281,sitting,working,computer
31:32.7,458,287,sitting,working,computer
31:32.9,432,280,sitting,working,computer
31:33.1,447,283,sitting,working,computer
31:33.3,430,279,sitting,working,computer
31:33.5,454,285,sitting,working,computer
31:33.7,449,283,sitting,working,computer
31:33.9,449,283,sitting,working,computer
31:34.1,386,263,sitting,none,none
31:34.3,429,278,sitting,working,computer
31:34.5,454,286,sitting,working,computer
31:34.7,435,281,sitting,working,computer
31:35.0,455,286,sitting,working,computer
31:35.2,431,279,sitting,working,computer
31:35.4,445,282,sitting,working,computer
31:35.6,447,282,sitting,working,computer
31:35.8,447,283,sitting,working,computer
31:36.0,449,285,sitting,working,computer
31:36.2,433,282,sitting,working,computer
31:36.4,455,288,sitting,working,computer
31:36.6,432,281,sitting,working,computer
31:36.8,451,284,sitting,working,computer
31:37.0,456,286,sitting,working,computer
31:37.2,399,273,sitting,working,computer
31:37.4,452,286,sitting,working,computer
31:37.6,434,282,sitting,working,computer
31:37.8,457,287,sitting,working,computer
31:38.1,434,280,sitting,working,computer
31:38.3,393,269,sitting,working,computer
31:38.5,452,286,sitting,working,computer
31:38.7,452,286,sitting,working,computer
31:38.9,457,287,sitting,working,computer
31:39.1,457,287,sitting,working,computer
31:39.3,459,289,sitting,working,computer
31:39.5,438,284,sitting,working,computer
31:39.7,455,288,sitting,working,computer
31:39.9,434,282,sitting,working,computer
31:40.1,452,285,sitting,working,computer
31:40.3,435,282,sitting,working,computer
31:40.5,453,288,sitting,working,computer
31:40.7,449,284,sitting,working,computer
31:40.9,397,271,sitting,working,computer
31:41.1,450,285,sitting,working,computer
31:41.4,428,279,sitting,working,computer
31:41.6,440,282,sitting,working,computer
31:41.8,426,279,sitting,working,computer
31:42.0,455,286,sitting,working,computer
31:42.2,434,281,sitting,working,computer
31:42.4,453,285,sitting,working,computer
31:42.6,460,288,sitting,working,computer
31:42.8,460,288,sitting,working,computer
31:43.0,398,272,sitting,working,computer
31:43.2,429,279,sitting,working,computer
31:43.4,447,283,sitting,working,computer
31:43.6,428,278,sitting,working,computer
31:43.8,449,284,sitting,working,computer
31:44.0,452,286,sitting,working,computer
31:44.2,450,286,sitting,working,computer
31:44.5,451,287,sitting,working,computer
31:44.7,453,287,sitting,working,computer
31:44.9,454,287,sitting,working,computer
31:45.1,454,287,sitting,working,computer
31:45.3,447,283,sitting,working,computer
31:45.5,432,280,sitting,working,computer
31:45.7,452,285,sitting,working,computer
31:45.9,436,281,sitting,working,computer
31:46.1,454,285,sitting,working,computer
31:46.3,439,278,sitting,working,computer
31:46.5,419,272,sitting,working,computer
31:46.7,436,277,sitting,working,computer
31:46.9,419,273,sitting,working,computer
31:47.1,439,279,sitting,working,computer
31:47.3,420,274,sitting,working,computer
31:47.6,439,279,sitting,working,computer
31:47.8,422,275,sitting,working,computer
31:48.0,441,280,sitting,working,computer
31:48.2,436,278,sitting,working,computer
31:48.4,436,278,sitting,working,computer
31:48.6,437,278,sitting,working,computer
31:48.8,383,264,sitting,working,computer
31:49.0,410,279,sitting,working,computer
31:49.2,410,279,sitting,working,computer
31:49.4,446,285,sitting,working,computer
31:49.6,429,281,sitting,working,computer
31:49.8,445,285,sitting,working,computer
31:50.0,425,279,sitting,working,computer
31:50.2,440,282,sitting,working,computer
31:50.4,386,266,sitting,none,none
31:50.6,386,266,sitting,none,none
31:50.9,442,282,sitting,working,computer
31:51.1,422,276,sitting,working,computer
31:51.3,439,280,sitting,working,computer
31:51.5,418,273,sitting,working,computer
31:51.7,435,277,sitting,working,computer
31:51.9,420,274,sitting,working,computer
31:52.1,442,281,sitting,working,computer
31:52.3,424,276,sitting,working,computer
31:52.5,441,281,sitting,working,computer
31:52.7,444,282,sitting,working,computer
31:52.9,448,285,sitting,working,computer
31:53.1,456,290,sitting,working,computer
31:53.3,442,288,sitting,working,computer
31:53.5,460,296,sitting,working,computer
31:53.7,444,293,sitting,working,computer
31:54.0,281,305,sitting,none,none
31:54.2,368,309,sitting,none,none
31:54.4,368,309,sitting,none,none
31:54.6,358,296,sitting,none,none
31:54.8,358,296,sitting,none,none
31:55.0,358,260,sitting,working,computer
31:55.2,384,275,sitting,none,none
31:55.4,383,292,sitting,none,none
31:55.6,336,289,sitting,none,none
31:55.8,350,298,sitting,none,none
31:56.0,349,269,walking,none,none
31:56.2,170,259,walking,none,none
31:56.4,134,252,walking,none,none
31:56.6,342,273,walking,none,none
31:56.8,344,267,walking,none,none
31:57.1,357,225,walking,none,none
31:57.3,346,238,walking,none,none
31:57.5,353,223,walking,none,none
31:57.7,361,241,walking,none,none
31:57.9,369,241,walking,none,none
31:58.1,371,259,standing,none,none
31:58.3,368,254,standing,none,none
31:58.5,368,250,standing,none,none
31:58.7,365,256,standing,none,none
31:58.9,366,256,standing,none,none
31:59.1,365,258,standing,none,none
31:59.3,362,256,standing,none,none
31:59.5,361,278,standing,none,none
31:59.7,365,242,standing,none,none
31:59.9,360,255,standing,none,none
32:00.2,340,240,standing,none,none
32:00.4,338,258,standing,none,none
32:00.6,355,261,standing,none,none
32:00.8,368,257,standing,none,none
32:01.0,363,269,standing,none,none
32:01.2,352,254,standing,none,none
32:01.4,316,257,standing,none,none
32:01.6,315,254,walking,none,none
32:01.8,330,270,walking,none,none
32:02.0,310,265,walking,none,none
32:02.2,279,262,walking,none,none
32:02.4,291,277,walking,none,none
32:02.7,249,263,walking,none,none
32:02.9,218,264,walking,none,none
32:03.1,236,262,standing,none,none
32:03.3,214,273,standing,none,none
32:03.5,212,292,walking,none,none
32:03.7,177,282,walking,none,none
32:03.9,167,285,walking,none,none
32:04.1,155,285,standing,none,none
32:04.3,144,314,walking,none,none
32:04.5,140,312,walking,none,none
32:04.7,137,323,walking,none,none
32:04.9,138,347,walking,none,none
32:05.1,142,361,walking,none,none
32:05.4,147,385,walking,none,none
32:05.6,152,394,walking,none,none
32:05.8,169,407,walking,none,none
32:06.0,171,400,standing,none,none
32:06.2,168,422,walking,none,none
32:06.4,174,407,walking,none,none